anyio==3.1.0; python_full_version >= "3.6.2" and python_version >= "3.6"
pytz==2021.1; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.6"
pywin32==301; sys_platform == "win32" and python_version >= "3.6"
pywinpty==1.1.1; os_name == "nt" and python_version >= "3.6"
pyzmq==22.1.0; python_full_version >= "3.6.1" and python_version >= "3.6"
regex==2021.4.4; python_full_version >= "3.6.2"
requests==2.25.1; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.6"
send2trash==1.5.0; python_version >= "3.6"
six==1.16.0; python_full_version >= "3.6.1" and python_version >= "3.6" and (python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.6")
sniffio==1.2.0; python_full_version >= "3.6.2" and python_version >= "3.6"
terminado==0.10.0; python_version >= "3.6"
testpath==0.5.0; python_version >= "3.6"
toml==0.10.2; python_full_version >= "3.6.2" and python_version >= "3.6"
tornado==6.1; python_full_version >= "3.6.1" and python_version >= "3.6"
traitlets==5.0.5; python_full_version >= "3.6.1" and python_version >= "3.7"
urllib3==1.26.5; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version < "4" and python_version >= "3.6"
wcwidth==0.2.5; python_full_version >= "3.6.1" and python_version >= "3.7"
webencodings==0.5.1; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.6"
websocket-client==1.0.1; python_version >= "3.6"
